列表说明-七星,#genre#
CCTV16,http://122.97.211.133:8112/JSBC_iptv/C10000193@JSBC
CCTV16,http://157.0.143.37:8112/JSBC_iptv/C10000193@JSBC
CCTV17,http://112.86.202.37:8112/JSBC_iptv/C10000041@JSBC
CETV1,http://112.86.202.37:8112/JSBC_iptv/C10000173@JSBC
CETV-1,http://112.86.202.37:8106/JSBC_iptv/C10000173@JSBC
CETV2,http://112.86.202.37:8112/JSBC_iptv/C10000098@JSBC
CETV-2 (标清),http://112.86.202.37:8106/JSBC_iptv/C10000098@JSBC
CETV-4 (标清),http://112.86.202.37:8106/JSBC_iptv/C10000101@JSBC

江苏卫视4K超高清,http://112.86.202.37:8112/JSBC_iptv/C10000454@JSBC
江苏卫视4K超高清,http://112.86.202.37:8112/JSBC_iptv/C10000455@JSBC
北京卫视4K超高清,http://112.86.202.37:8112/JSBC_iptv/C10000425@JSBC
东方卫视4K超高清,http://112.86.202.37:8112/JSBC_iptv/C10000463@JSBC
浙江卫视4K超高清,http://112.86.202.37:8112/JSBC_iptv/C10000457@JSBC
广东卫视4K超高清,http://112.86.202.37:8112/JSBC_iptv/C10000436@JSBC
深圳卫视4K超高清,http://112.86.202.37:8112/JSBC_iptv/C10000438@JSBC
山东卫视4K超高清,http://112.86.202.37:8112/JSBC_iptv/C10000465@JSBC
湖南卫视4K超高清,http://112.86.202.37:8112/JSBC_iptv/C10000461@JSBC
四川卫视4K超高清,http://112.86.202.37:8112/JSBC_iptv/C10000459@JSBC

湖南卫视,http://112.86.202.37:8112/JSBC_iptv/C10000043@JSBC
浙江卫视,http://112.86.202.37:8112/JSBC_iptv/C10000044@JSBC
东方卫视,http://112.86.202.37:8112/JSBC_iptv/C10000045@JSBC
北京卫视,http://112.86.202.37:8112/JSBC_iptv/C10000046@JSBC
北京纪实,http://112.86.202.37:8112/JSBC_iptv/C10000193@JSBC
广东卫视,http://112.86.202.37:8112/JSBC_iptv/C10000047@JSBC
深圳卫视,http://112.86.202.37:8112/JSBC_iptv/C10000048@JSBC
安徽卫视,http://112.86.202.37:8112/JSBC_iptv/C10000192@JSBC
河南卫视,http://112.86.202.37:8112/JSBC_iptv/C10000185@JSBC
东方卫视,http://112.86.202.37:8112/JSBC_iptv/C10000049@JSBC
湖北卫视,http://112.86.202.37:8112/JSBC_iptv/C10000051@JSBC
天津卫视,http://112.86.202.37:8112/JSBC_iptv/C10000052@JSBC
重庆卫视,http://112.86.202.37:8112/JSBC_iptv/C10000053@JSBC
四川卫视,http://112.86.202.37:8112/JSBC_iptv/C10000167@JSBC
江西卫视,http://112.86.202.37:8112/JSBC_iptv/C10000168@JSBC
东南卫视,http://112.86.202.37:8112/JSBC_iptv/C10000169@JSBC
吉林卫视,http://112.86.202.37:8112/JSBC_iptv/C10000170@JSBC
贵州卫视,http://112.86.202.37:8112/JSBC_iptv/C10000171@JSBC
河北卫视,http://112.86.202.37:8112/JSBC_iptv/C10000172@JSBC
辽宁卫视,http://112.86.202.37:8112/JSBC_iptv/C10000141@JSBC
广西卫视,http://112.86.202.37:8112/JSBC_iptv/C10000198@JSBC
海南卫视,http://112.86.202.37:8112/JSBC_iptv/C10000200@JSBC
云南卫视,http://112.86.202.37:8112/JSBC_iptv/C10000202@JSBC
东南卫视,http://157.0.143.37:8112/JSBC_iptv/C10000169@JSBC
甘肃卫视,http://157.0.143.37:8112/JSBC_iptv/C10000407@JSBC
甘肃卫视,http://112.86.202.37:8112/JSBC_iptv/C10000164@JSBC
三沙卫视,http://157.0.143.37:8112/JSBC_iptv/C10000410@JSBC
山东卫视,http://112.86.202.37:8106/JSBC_iptv/C10000049@JSBC
黑龙江卫视,http://112.86.202.37:8106/JSBC_iptv/C10000050@JSBC
青海卫视,http://157.0.143.37:8112/JSBC_iptv/C10000408@JSBC
陕西卫视,http://112.86.202.37:8112/JSBC_iptv/C10000177@JSBC
山西卫视 (标清),http://112.86.202.37:8106/JSBC_iptv/C10000094@JSBC
大湾区卫视 (标清),http://112.86.202.37:8106/JSBC_iptv/C10000178@JSBC
南方卫视,http://112.86.202.37:8112/JSBC_iptv/C10000178@JSBC
西藏卫视,http://112.86.202.37:8112/JSBC_iptv/C10000184@JSBC
宁夏卫视,http://112.86.202.37:8112/JSBC_iptv/C10000163@JSBC
新疆卫视,http://112.86.202.37:8112/JSBC_iptv/C10000165@JSBC
山东教育卫视,http://112.86.202.37:8112/JSBC_iptv/C10000180@JSBC
山东教育卫视 (标清),http://112.86.202.37:8106/JSBC_iptv/C10000180@JSBC

江苏卫视,http://112.86.202.37:8112/JSBC_iptv/C10000015@JSBC
江苏城市,http://112.86.202.37:8112/JSBC_iptv/C10000224@JSBC
江苏公共新闻,http://112.86.202.37:8112/JSBC_iptv/C10000229@JSBC
江苏教育,http://112.86.202.37:8112/JSBC_iptv/C10000231@JSBC
江苏体育休闲,http://112.86.202.37:8112/JSBC_iptv/C10000226@JSBC
江苏影视,http://112.86.202.37:8112/JSBC_iptv/C10000227@JSBC
江苏综艺,http://112.86.202.37:8112/JSBC_iptv/C10000225@JSBC
江苏国际 (标清),http://112.86.202.37:8106/JSBC_iptv/C10000032@JSBC
财富天下 (标清),http://112.86.202.37:8106/JSBC_iptv/C10000099@JSBC
优漫卡通,http://112.86.202.37:8112/JSBC_iptv/C10000228@JSBC
优漫卡通,http://112.86.202.37:8106/JSBC_iptv/C10000228@JSBC
南京新闻综合 (标清),http://112.86.202.37:8106/JSBC_iptv/C10000128@JSBC
南京影视,http://122.96.52.98:8006/JS_CUCC/G_NJYS.m3u8?Authinfo=WJEw%2FLGOpXAbDrp8qfrNV9ROy%2F3qlMcIG9kk6c9slbzEl4iMNl0LfXN60kch0at8&p=GITV&area=JS_CUCC
南京影视 (标清),http://112.86.202.37:8106/JSBC_iptv/C10000153@JSBC
南京科教,http://122.96.52.98:8006/JS_CUCC/G_NJJK.m3u8?Authinfo=WJEw%2FLGOpXAbDrp8qfrNV3zBbJ11%2BCPBCR1wJVDoiu%2FEl4iMNl0LfXN60kch0at8&p=GITV&area=JS_CUCC
南京教科 (标清),http://112.86.202.37:8106/JSBC_iptv/C10000122@JSBC
南京生活,http://122.96.52.98:8006/JS_CUCC/G_NJSH.m3u8?Authinfo=WJEw%2FLGOpXAbDrp8qfrNV3bLPw8awH%2FYzSSEzQktV6fEl4iMNl0LfXN60kch0at8&p=GITV&area=JS_CUCC
南京生活 (标清),http://112.86.202.37:8106/JSBC_iptv/C10000123@JSBC
南京十八,http://122.96.52.98:8006/JS_CUCC/G_NJSB.m3u8?Authinfo=WJEw%2FLGOpXAbDrp8qfrNV5hjuBymb9kqnwH%2BjoISqRbEl4iMNl0LfXN60kch0at8&p=GITV&area=JS_CUCC
南京十八 (标清),http://112.86.202.37:8106/JSBC_iptv/C10000129@JSBC
南京少儿,http://122.96.52.98:8006/JS_CUCC/G_NJSE.m3u8?Authinfo=WJEw%2FLGOpXAbDrp8qfrNVygFNI7cApTsn2ORmrpNAw3El4iMNl0LfXN60kch0at8&p=GITV&area=JS_CUCC
南京少儿 (标清),http://112.86.202.37:8106/JSBC_iptv/C10000156@JSBC
盐城电视台1,http://122.97.211.133:8112/JSBC_iptv/C10000234@JSBC
盐城一套,http://122.97.211.133:8106/JSBC_iptv/C10000234@JSBC
盐城电视台2,http://112.86.202.37:8112/JSBC_iptv/C10000414@JSBC
徐州新闻综合 (标清),http://122.97.211.133:8106/JSBC_iptv/C10000145@JSBC
徐州经济生活 (标清),http://122.97.211.133:8106/JSBC_iptv/C10000146@JSBC
徐州文艺影视 (标清),http://122.97.211.133:8106/JSBC_iptv/C10000147@JSBC
徐州公共 (标清),http://122.97.211.133:8106/JSBC_iptv/C10000148@JSBC
泰州新闻综合 (标清),http://122.97.211.133:8106/JSBC_iptv/C10000215@JSBC
淮安综合 (标清),http://122.97.211.133:8106/JSBC_iptv/C10000144@JSBC
淮安公共 (标清),http://122.97.211.133:8106/JSBC_iptv/C10000149@JSBC
淮安影视娱乐 (标清),http://122.97.211.133:8106/JSBC_iptv/C10000150@JSBC



辽宁电信-测试,#genre#

CCTV-1综合,http://10.255.128.136/PLTV/88888888/224/3221225633/10000100000000060000000000000170_0.smil/index.m3u8?fmt=ts2hls
CCTV-2财经,http://10.255.128.136/PLTV/88888888/224/3221225634/10000100000000060000000000000171_0.smil/index.m3u8?fmt=ts2hls
CCTV-3综艺,http://10.255.128.136/PLTV/88888888/224/3221225635/10000100000000060000000000000172_0.smil/index.m3u8?fmt=ts2hls
CCTV-4国际,http://10.255.128.136/PLTV/88888888/224/3221225661/10000100000000060000000000000198_0.smil/index.m3u8?fmt=ts2hls
CCTV-5体育,http://10.255.128.136/PLTV/88888888/224/3221225636/10000100000000060000000000000173_0.smil/index.m3u8?fmt=ts2hls
CCTV5+体育赛事,http://10.255.128.136/PLTV/88888888/224/3221225637/10000100000000060000000000000174_0.smil/index.m3u8?fmt=ts2hls
CCTV-6电影,http://10.255.128.136/PLTV/88888888/224/3221225638/10000100000000060000000000000175_0.smil/index.m3u8?fmt=ts2hls
CCTV-7国防军事,http://10.255.128.136/PLTV/88888888/224/3221225835/10000100000000060000000000372054_0.smil/index.m3u8?fmt=ts2hls
CCTV-8电视剧,http://10.255.128.136/PLTV/88888888/224/3221225640/10000100000000060000000000000177_0.smil/index.m3u8?fmt=ts2hls
CCTV-9纪录,http://10.255.128.136/PLTV/88888888/224/3221225641/10000100000000060000000000000178_0.smil/index.m3u8?fmt=ts2hls
CCTV-10科教,http://10.255.128.136/PLTV/88888888/224/3221225642/10000100000000060000000000000179_0.smil/index.m3u8?fmt=ts2hls
CCTV-11戏曲,http://10.255.128.136/PLTV/88888888/224/3221225674/10000100000000060000000000000211_0.smil/index.m3u8?fmt=ts2hls
CCTV-12社会与法,http://10.255.128.136/PLTV/88888888/224/3221225643/10000100000000060000000000000180_0.smil/index.m3u8?fmt=ts2hls
CCTV-13新闻,http://10.255.128.136/PLTV/88888888/224/3221225676/10000100000000060000000000000213_0.smil/index.m3u8?fmt=ts2hls
CCTV-14少儿,http://10.255.128.136/PLTV/88888888/224/3221225644/10000100000000060000000000000181_0.smil/index.m3u8?fmt=ts2hls
CCTV-15音乐,http://10.255.128.136/PLTV/88888888/224/3221225678/10000100000000060000000000000215_0.smil/index.m3u8?fmt=ts2hls
CCTV-16奥林匹克,http://10.255.128.136/PLTV/88888888/224/3221226274/10000100000000060000000000947655_0.smil/index.m3u8?fmt=ts2hls
CCTV-17农业农村,http://10.255.128.136/PLTV/88888888/224/3221225639/10000100000000060000000000000176_0.smil/index.m3u8?fmt=ts2hls
CCTV-4K超高清,http://10.255.128.136/PLTV/88888888/224/3221226293/10000100000000060000000001081237_0.smil/index.m3u8?fmt=ts2hls
CCTV-16 4K奥林匹克,http://10.255.128.136/PLTV/88888888/224/3221226219/10000100000000060000000000712172_0.smil/index.m3u8?fmt=ts2hls
CCTV-4欧洲,http://10.255.128.136/PLTV/88888888/224/3221226245/10000100000000060000000000801384_0.smil/index.m3u8?fmt=ts2hls
CCTV-4美洲,http://10.255.128.136/PLTV/88888888/224/3221226271/10000100000000060000000000801385_0.smil/index.m3u8?fmt=ts2hls
兵器科技,http://10.255.128.136/PLTV/88888888/224/3221225797/10000100000000060000000000000423_0.smil/index.m3u8?fmt=ts2hls
第一剧场,http://10.255.128.136/PLTV/88888888/224/3221225753/10000100000000060000000000000290_0.smil/index.m3u8?fmt=ts2hls
电视指南,http://10.255.128.136/PLTV/88888888/224/3221225751/10000100000000060000000000000288_0.smil/index.m3u8?fmt=ts2hls
风云剧场,http://10.255.128.136/PLTV/88888888/224/3221225755/10000100000000060000000000000292_0.smil/index.m3u8?fmt=ts2hls
风云音乐,http://10.255.128.136/PLTV/88888888/224/3221225757/10000100000000060000000000000294_0.smil/index.m3u8?fmt=ts2hls
风云足球,http://10.255.128.136/PLTV/88888888/224/3221225752/10000100000000060000000000000289_0.smil/index.m3u8?fmt=ts2hls
高尔夫网球,http://10.255.128.136/PLTV/88888888/224/3221225866/10000100000000060000000000533951_0.smil/index.m3u8?fmt=ts2hls
怀旧剧场,http://10.255.128.136/PLTV/88888888/224/3221225756/10000100000000060000000000000293_0.smil/index.m3u8?fmt=ts2hls
女性时尚,http://10.255.128.136/PLTV/88888888/224/3221225760/10000100000000060000000000000297_0.smil/index.m3u8?fmt=ts2hls
世界地理,http://10.255.128.136/PLTV/88888888/224/3221225754/10000100000000060000000000000291_0.smil/index.m3u8?fmt=ts2hls
央视台球,http://10.255.128.136/PLTV/88888888/224/3221225798/10000100000000060000000000000424_0.smil/index.m3u8?fmt=ts2hls
央视文化精品,http://10.255.128.136/PLTV/88888888/224/3221225758/10000100000000060000000000000295_0.smil/index.m3u8?fmt=ts2hls
CGTN-阿拉伯语国际,http://10.255.128.136/PLTV/88888888/224/3221226260/10000100000000060000000000801394_0.smil/index.m3u8?fmt=ts2hls
CGTN-俄语国际,http://10.255.128.136/PLTV/88888888/224/3221226279/10000100000000060000000000801397_0.smil/index.m3u8?fmt=ts2hls
CGTN-法语国际,http://10.255.128.136/PLTV/88888888/224/3221226275/10000100000000060000000000801393_0.smil/index.m3u8?fmt=ts2hls
CGTN-纪录频道（国际版）,http://10.255.128.136/PLTV/88888888/224/3221225792/10000100000000060000000000000361_0.smil/index.m3u8?fmt=ts2hls
CGTN-西班牙语国际,http://10.255.128.136/PLTV/88888888/224/3221226249/10000100000000060000000000801388_0.smil/index.m3u8?fmt=ts2hls
CGTN-英语新闻,http://10.255.128.136/PLTV/88888888/224/3221225791/10000100000000060000000000000360_0.smil/index.m3u8?fmt=ts2hls

江苏卫视,http://10.255.128.136/PLTV/88888888/224/3221225803/10000100000000060000000000009666_0.smil/index.m3u8?fmt=ts2hls
浙江卫视,http://10.255.128.136/PLTV/88888888/224/3221225802/10000100000000060000000000009663_0.smil/index.m3u8?fmt=ts2hls
湖南卫视,http://10.255.128.136/PLTV/88888888/224/3221225646/10000100000000060000000000000183_0.smil/index.m3u8?fmt=ts2hls
安徽卫视,http://10.255.128.136/PLTV/88888888/224/3221225647/10000100000000060000000000000184_0.smil/index.m3u8?fmt=ts2hls
北京卫视,http://10.255.128.136/PLTV/88888888/224/3221225652/10000100000000060000000000000189_0.smil/index.m3u8?fmt=ts2hls
上海东方卫视,http://10.255.128.136/PLTV/88888888/224/3221225654/10000100000000060000000000000191_0.smil/index.m3u8?fmt=ts2hls
福建东南卫视,http://10.255.128.136/PLTV/88888888/224/3221225805/10000100000000060000000000030407_0.smil/index.m3u8?fmt=ts2hls
广东卫视,http://10.255.128.136/PLTV/88888888/224/3221225650/10000100000000060000000000000187_0.smil/index.m3u8?fmt=ts2hls
广西卫视,http://10.255.128.136/PLTV/88888888/224/3221226239/10000100000000060000000000799006_0.smil/index.m3u8?fmt=ts2hls
贵州卫视,http://10.255.128.136/PLTV/88888888/224/3221225828/10000100000000060000000000263901_0.smil/index.m3u8?fmt=ts2hls
海南卫视,http://10.255.128.136/PLTV/88888888/224/3221225837/10000100000000060000000000382522_0.smil/index.m3u8?fmt=ts2hls
河北卫视,http://10.255.128.136/PLTV/88888888/224/3221226263/10000100000000060000000000801361_0.smil/index.m3u8?fmt=ts2hls
河南卫视,http://10.255.128.136/PLTV/88888888/224/3221226267/10000100000000060000000000801364_0.smil/index.m3u8?fmt=ts2hls
黑龙江卫视,http://10.255.128.136/PLTV/88888888/224/3221225645/10000100000000060000000000000182_0.smil/index.m3u8?fmt=ts2hls
湖北卫视,http://10.255.128.136/PLTV/88888888/224/3221225648/10000100000000060000000000000185_0.smil/index.m3u8?fmt=ts2hls
吉林卫视,http://10.255.128.136/PLTV/88888888/224/3221225829/10000100000000060000000000263909_0.smil/index.m3u8?fmt=ts2hls
江西卫视,http://10.255.128.136/PLTV/88888888/224/3221226241/10000100000000060000000000801353_0.smil/index.m3u8?fmt=ts2hls
山东卫视,http://10.255.128.136/PLTV/88888888/224/3221225649/10000100000000060000000000000186_0.smil/index.m3u8?fmt=ts2hls
深圳卫视,http://10.255.128.136/PLTV/88888888/224/3221225651/10000100000000060000000000000188_0.smil/index.m3u8?fmt=ts2hls
四川卫视,http://10.255.128.136/PLTV/88888888/224/3221225663/10000100000000060000000000000200_0.smil/index.m3u8?fmt=ts2hls
天津卫视,http://10.255.128.136/PLTV/88888888/224/3221225653/10000100000000060000000000000190_0.smil/index.m3u8?fmt=ts2hls
云南卫视,http://10.255.128.136/PLTV/88888888/224/3221226252/10000100000000060000000000801378_0.smil/index.m3u8?fmt=ts2hls
重庆卫视,http://10.255.128.136/PLTV/88888888/224/3221225662/10000100000000060000000000000199_0.smil/index.m3u8?fmt=ts2hls
兵团卫视,http://10.255.128.136/PLTV/88888888/224/3221225731/10000100000000060000000000000268_0.smil/index.m3u8?fmt=ts2hls
甘肃卫视,http://10.255.128.136/PLTV/88888888/224/3221225727/10000100000000060000000000000264_0.smil/index.m3u8?fmt=ts2hls
内蒙古卫视,http://10.255.128.136/PLTV/88888888/224/3221225723/10000100000000060000000000000260_0.smil/index.m3u8?fmt=ts2hls
宁夏卫视,http://10.255.128.136/PLTV/88888888/224/3221225724/10000100000000060000000000000261_0.smil/index.m3u8?fmt=ts2hls
农林卫视,http://10.255.128.136/PLTV/88888888/224/3221225732/10000100000000060000000000000269_0.smil/index.m3u8?fmt=ts2hls
青海卫视,http://10.255.128.136/PLTV/88888888/224/3221225725/10000100000000060000000000000262_0.smil/index.m3u8?fmt=ts2hls
厦门卫视,http://10.255.128.136/PLTV/88888888/224/3221225719/10000100000000060000000000000256_0.smil/index.m3u8?fmt=ts2hls
山西卫视,http://10.255.128.136/PLTV/88888888/224/3221225709/10000100000000060000000000000246_0.smil/index.m3u8?fmt=ts2hls
陕西卫视,http://10.255.128.136/PLTV/88888888/224/3221225722/10000100000000060000000000000259_0.smil/index.m3u8?fmt=ts2hls
西藏卫视,http://10.255.128.136/PLTV/88888888/224/3221225728/10000100000000060000000000000265_0.smil/index.m3u8?fmt=ts2hls
西藏卫视（藏语）,http://10.255.128.136/PLTV/88888888/224/3221226269/10000100000000060000000000863663_0.smil/index.m3u8?fmt=ts2hls
新疆卫视,http://10.255.128.136/PLTV/88888888/224/3221225726/10000100000000060000000000000263_0.smil/index.m3u8?fmt=ts2hls
延边卫视,http://10.255.128.136/PLTV/88888888/224/3221226270/10000100000000060000000000863675_0.smil/index.m3u8?fmt=ts2hls

CHC动作电影,http://10.255.128.136/PLTV/88888888/224/3221226231/10000100000000060000000000787860_0.smil/index.m3u8?fmt=ts2hls
CHC影迷电影,http://10.255.128.136/PLTV/88888888/224/3221226206/10000100000000060000000000787863_0.smil/index.m3u8?fmt=ts2hls
CHC家庭影院,http://10.255.128.136/PLTV/88888888/224/3221226205/10000100000000060000000000787868_0.smil/index.m3u8?fmt=ts2hls
4K欢笑剧场,http://10.255.128.136/PLTV/88888888/224/3221226186/10000100000000060000000000602976_0.smil/index.m3u8?fmt=ts2hls
都市剧场,http://10.255.128.136/PLTV/88888888/224/3221226185/10000100000000060000000000602973_0.smil/index.m3u8?fmt=ts2hls
生活时尚,http://10.255.128.136/PLTV/88888888/224/3221226179/10000100000000060000000000602963_0.smil/index.m3u8?fmt=ts2hls
法治天地,http://10.255.128.136/PLTV/88888888/224/3221226178/10000100000000060000000000602925_0.smil/index.m3u8?fmt=ts2hls
动漫秀场,http://10.255.128.136/PLTV/88888888/224/3221226183/10000100000000060000000000602968_0.smil/index.m3u8?fmt=ts2hls
北京纪实科教,http://10.255.128.136/PLTV/88888888/224/3221225655/10000100000000060000000000000192_0.smil/index.m3u8?fmt=ts2hls
茶,http://10.255.128.136/PLTV/88888888/224/3221225831/10000100000000060000000000264072_0.smil/index.m3u8?fmt=ts2hls
金鹰纪实,http://10.255.128.136/PLTV/88888888/224/3221225656/10000100000000060000000000000193_0.smil/index.m3u8?fmt=ts2hls
金色学堂,http://10.255.128.136/PLTV/88888888/224/3221226175/10000100000000060000000000602962_0.smil/index.m3u8?fmt=ts2hls
金鹰卡通,http://10.255.128.136/PLTV/88888888/224/3221226268/10000100000000060000000000801410_0.smil/index.m3u8?fmt=ts2hls
卡酷少儿,http://10.255.128.136/PLTV/88888888/224/3221226261/10000100000000060000000000801427_0.smil/index.m3u8?fmt=ts2hls
快乐垂钓,http://10.255.128.136/PLTV/88888888/224/3221225832/10000100000000060000000000264071_0.smil/index.m3u8?fmt=ts2hls
乐游,http://10.255.128.136/PLTV/88888888/224/3221226180/10000100000000060000000000602974_0.smil/index.m3u8?fmt=ts2hls
梨园,http://10.255.128.136/PLTV/88888888/224/3221226220/10000100000000060000000000799003_0.smil/index.m3u8?fmt=ts2hls
武术世界,http://10.255.128.136/PLTV/88888888/224/3221226235/10000100000000060000000000799004_0.smil/index.m3u8?fmt=ts2hls
CETV1,http://10.255.128.136/PLTV/88888888/224/3221225793/10000100000000060000000000000362_0.smil/index.m3u8?fmt=ts2hls
CETV4,http://10.255.128.136/PLTV/88888888/224/3221226256/10000100000000060000000000801381_0.smil/index.m3u8?fmt=ts2hls
沈阳新闻综合,http://10.255.128.136/PLTV/88888888/224/3221225786/10000100000000060000000000000323_0.smil/index.m3u8?fmt=ts2hls
安多藏语综合,http://10.255.128.136/PLTV/88888888/224/3221226265/10000100000000060000000000863648_0.smil/index.m3u8?fmt=ts2hls
嘉佳卡通,http://10.255.128.136/PLTV/88888888/224/3221225736/10000100000000060000000000000273_0.smil/index.m3u8?fmt=ts2hls
炫动卡通,http://10.255.128.136/PLTV/88888888/224/3221225734/10000100000000060000000000000271_0.smil/index.m3u8?fmt=ts2hls
家庭理财,http://10.255.128.136/PLTV/88888888/224/3221225687/10000100000000060000000000000223_0.smil/index.m3u8?fmt=ts2hls
山东体育卫视,http://10.255.128.136/PLTV/88888888/224/3221226288/10000100000000060000000000863667_0.smil/index.m3u8?fmt=ts2hls
康巴藏语综合,http://10.255.128.136/PLTV/88888888/224/3221226266/10000100000000060000000000863653_0.smil/index.m3u8?fmt=ts2hls
文物宝库,http://10.255.128.136/PLTV/88888888/224/3221226224/10000100000000060000000000799005_0.smil/index.m3u8?fmt=ts2hls
先锋乒羽,http://10.255.128.136/PLTV/88888888/224/3221226212/10000100000000060000000000787862_0.smil/index.m3u8?fmt=ts2hls
新动漫,http://10.255.128.136/PLTV/88888888/224/3221225697/10000100000000060000000000000233_0.smil/index.m3u8?fmt=ts2hls
央广购物,http://10.255.128.136/PLTV/88888888/224/3221225808/10000100000000060000000000048771_0.smil/index.m3u8?fmt=ts2hls
优漫卡通,http://10.255.128.136/PLTV/88888888/224/3221225735/10000100000000060000000000000272_0.smil/index.m3u8?fmt=ts2hls
中华特产,http://10.255.128.136/PLTV/88888888/224/3221225841/10000100000000060000000000446101_0.smil/index.m3u8?fmt=ts2hls
家有购物,http://10.255.128.136/PLTV/88888888/224/3221225787/10000100000000060000000000000324_0.smil/index.m3u8?fmt=ts2hls
睛彩竞技,http://10.255.128.136/PLTV/88888888/224/3221226300/10000100000000060000000001081178_0.smil/index.m3u8?fmt=ts2hls?fmt=ts2hls
睛彩青少,http://10.255.128.136/PLTV/88888888/224/3221226319/10000100000000060000000001081183_0.smil/index.m3u8?fmt=ts2hls?fmt=ts2hls
睛彩篮球,http://10.255.128.136/PLTV/88888888/224/3221226285/10000100000000060000000001081181_0.smil/index.m3u8?fmt=ts2hls?fmt=ts2hls
书画,http://10.255.128.136/PLTV/88888888/224/3221226176/10000100000000060000000000602970_0.smil/index.m3u8?fmt=ts2hls
游戏风云,http://10.255.128.136/PLTV/88888888/224/3221226182/10000100000000060000000000602964_0.smil/index.m3u8?fmt=ts2hls
老故事,http://10.255.128.136/PLTV/88888888/224/3221226187/10000100000000060000000000635100_0.smil/index.m3u8?fmt=ts2hls
国学,http://10.255.128.136/PLTV/88888888/224/3221226189/10000100000000060000000000635098_0.smil/index.m3u8?fmt=ts2hls
证券服务,http://10.255.128.136/PLTV/88888888/224/3221226242/10000100000000060000000000801337_0.smil/index.m3u8?fmt=ts2hls
聚鲨环球精选,http://10.255.128.136/PLTV/88888888/224/3221226250/10000100000000060000000000801407_0.smil/index.m3u8?fmt=ts2hls
百姓健康,http://10.255.128.136/PLTV/88888888/224/3221226283/10000100000000060000000000801403_0.smil/index.m3u8?fmt=ts2hls
辽宁宜家购物,http://10.255.128.136/PLTV/88888888/224/3221226291/10000100000000060000000000801425_0.smil/index.m3u8?fmt=ts2hls
优购物,http://10.255.128.136/PLTV/88888888/224/3221226296/10000100000000060000000001081155_0.smil/index.m3u8?fmt=ts2hls



辽宁移动-测试,#genre#

CCTV-1综合,http://hwottcdn1.ln.chinamobile.com/PLTV/11/224/3221227637/index.m3u8
CCTV-2财经,http://hwottcdn1.ln.chinamobile.com/PLTV/11/224/3221226178/index.m3u8
CCTV-3综艺,http://hwottcdn1.ln.chinamobile.com/PLTV/11/224/3221227437/index.m3u8
CCTV-4中文国际,http://hwottcdn1.ln.chinamobile.com/PLTV/11/224/3221226176/index.m3u8
CCTV-5+体育赛事,http://hwottcdn1.ln.chinamobile.com/PLTV/11/224/3221226198/index.m3u8
CCTV-5体育,http://hwottcdn1.ln.chinamobile.com/PLTV/11/224/3221227425/index.m3u8
CCTV-6电影,http://hwottcdn1.ln.chinamobile.com/PLTV/11/224/3221227422/index.m3u8
CCTV-7国防军事,http://hwottcdn1.ln.chinamobile.com/PLTV/11/224/3221226175/index.m3u8
CCTV-8电视剧,http://hwottcdn1.ln.chinamobile.com/PLTV/11/224/3221227431/index.m3u8
CCTV-9纪录,http://hwottcdn1.ln.chinamobile.com/PLTV/11/224/3221226174/index.m3u8
CCTV-10科教,http://hwottcdn1.ln.chinamobile.com/PLTV/11/224/3221226184/index.m3u8
CCTV-11戏曲,http://hwottcdn1.ln.chinamobile.com/PLTV/11/224/3221227443/index.m3u8
CCTV-12社会与法,http://hwottcdn1.ln.chinamobile.com/PLTV/11/224/3221226183/index.m3u8
CCTV-13新闻,http://hwottcdn1.ln.chinamobile.com/PLTV/11/224/3221227446/index.m3u8
CCTV-14少儿,http://hwottcdn1.ln.chinamobile.com/PLTV/11/224/3221226182/index.m3u8
CCTV-15音乐,http://hwottcdn1.ln.chinamobile.com/PLTV/11/224/3221227549/index.m3u8
CCTV-16奥林匹克,http://hwottcdn1.ln.chinamobile.com/PLTV/11/224/3221227071/index.m3u8
CCTV-17农业农村,http://hwottcdn1.ln.chinamobile.com/PLTV/11/224/3221226869/index.m3u8
CCTV兵器科技,http://hwottcdn1.ln.chinamobile.com/PLTV/11/224/3221227647/index.m3u8
CCTV第一剧场,http://hwottcdn1.ln.chinamobile.com/PLTV/11/224/3221227730/index.m3u8
CCTV电视指南,http://hwottcdn1.ln.chinamobile.com/PLTV/11/224/3221227748/index.m3u8
CCTV风云剧场,http://hwottcdn1.ln.chinamobile.com/PLTV/11/224/3221227736/index.m3u8
CCTV风云音乐,http://hwottcdn1.ln.chinamobile.com/PLTV/11/224/3221227641/index.m3u8
CCTV风云足球,http://hwottcdn1.ln.chinamobile.com/PLTV/11/224/3221227638/index.m3u8
CCTV高尔夫网球,http://hwottcdn1.ln.chinamobile.com/PLTV/11/224/3221227715/index.m3u8
CCTV怀旧剧场,http://hwottcdn1.ln.chinamobile.com/PLTV/11/224/3221227733/index.m3u8
CCTV女性时尚,http://hwottcdn1.ln.chinamobile.com/PLTV/11/224/3221227742/index.m3u8
CCTV世界地理,http://hwottcdn1.ln.chinamobile.com/PLTV/11/224/3221227739/index.m3u8
CCTV央视台球,http://hwottcdn1.ln.chinamobile.com/PLTV/11/224/3221227711/index.m3u8
CCTV央视文化精品,http://hwottcdn1.ln.chinamobile.com/PLTV/11/224/3221227644/index.m3u8
